User-agent: *
Allow: /*.js
Allow: /*.css
Allow: /*.png$
Allow: /*.jpg$
Disallow: /*?_openstat=
Disallow: /*?gclid=
Disallow: /*?yclid=
Disallow: /*?ymclid=
Disallow: /*utm_source=
Disallow: /*from=adwords
Disallow: /*?_openstat
Disallow: /*?cid=
Disallow: /*?frommarket=
Disallow: /*?erid=
Disallow: /*?a=
Disallow: /*contact=
Disallow: /*?stat-id=
Disallow: /*?manager=
Disallow: /*?rb_clickid=
Disallow: /*?test=
Disallow: /*?fbclid=
Disallow: /*?_ga=
Disallow: /*?is_vip=
Disallow: /*?gtm_debug=
Disallow: /*?beacon=
Disallow: /*?rs=
Disallow: /*?yandex-source=
Disallow: /*?calltouch_tm=
Disallow: /*?disableGlobalInfoCollect=
Disallow: /*?
Disallow: /*&
Disallow: /*?src_pof=703
Disallow: /*?utm_device=
Disallow: /*?q=
Disallow: /*?_ym_debug=
Disallow: /media/original_images/*.webp

Clean-param: cm_id&cm_id&utm_referer&utm_ya_campaign&yabizcmpgn&utm_candidate&etext

Sitemap: https://mmeroche.ru/sitemap.xml
